#peptides,GO term,Name,
14871,GO:0005737,cytoplasm,
6143,GO:0016021,integral component of membrane,
4598,GO:0005840,ribosome,
2372,GO:0005622,intracellular,
2204,GO:0005886,plasma membrane,
1473,GO:0015935,small ribosomal subunit,
978,GO:0043190,ATP-binding cassette (ABC) transporter complex,
967,GO:0015934,large ribosomal subunit,
929,GO:0005623,cell,
827,GO:0009279,cell outer membrane,
791,GO:0016020,membrane,
760,GO:0019867,outer membrane,
688,GO:0005576,extracellular region,
558,GO:0045261,"proton-transporting ATP synthase complex, catalytic core F(1)",
500,GO:0009986,cell surface,
496,GO:0000015,phosphopyruvate hydratase complex,
468,GO:0030288,outer membrane-bounded periplasmic space,
291,GO:0005634,nucleus,
221,GO:0042597,periplasmic space,
187,GO:0009317,acetyl-CoA carboxylase complex,
181,GO:0005829,cytosol,
177,GO:0032153,cell division site,
176,GO:0005694,chromosome,
135,GO:0005887,integral component of plasma membrane,
129,GO:0009507,chloroplast,
114,GO:0009346,citrate lyase complex,
90,GO:0009360,DNA polymerase III complex,
77,GO:0005615,extracellular space,
68,GO:0045239,tricarboxylic acid cycle enzyme complex,
68,GO:0005743,mitochondrial inner membrane,
63,GO:0030956,glutamyl-tRNA(Gln) amidotransferase complex,
63,GO:0043590,bacterial nucleoid,
60,GO:0005618,cell wall,
57,GO:0009331,glycerol-3-phosphate dehydrogenase complex,
56,GO:0009536,plastid,
52,GO:0009898,cytoplasmic side of plasma membrane,
45,GO:0005739,mitochondrion,
44,GO:0070062,extracellular exosome,
39,GO:0009349,riboflavin synthase complex,
39,GO:0045263,"proton-transporting ATP synthase complex, coupling factor F(o)",
38,GO:0022625,cytosolic large ribosomal subunit,
37,GO:0009379,Holliday junction helicase complex,
34,GO:0048500,signal recognition particle,
33,GO:0005794,Golgi apparatus,
33,GO:0016459,myosin complex,
31,GO:0009535,chloroplast thylakoid membrane,
30,GO:0005783,endoplasmic reticulum,
29,GO:0045254,pyruvate dehydrogenase complex,
29,GO:0009325,nitrate reductase complex,
29,GO:1990077,primosome complex,
27,GO:0009380,excinuclease repair complex,
27,GO:0001533,cornified envelope,
26,GO:0045095,keratin filament,
22,GO:0019866,organelle inner membrane,
20,GO:0005882,intermediate filament,
20,GO:0043209,myelin sheath,
20,GO:0005856,cytoskeleton,
18,GO:0009295,nucleoid,
18,GO:0019897,extrinsic component of plasma membrane,
18,GO:0043234,protein-containing complex,
17,GO:0045252,oxoglutarate dehydrogenase complex,
17,GO:0046930,pore complex,
17,GO:0055036,virion membrane,
17,GO:0005874,microtubule,
16,GO:0031012,extracellular matrix,
15,GO:0031226,intrinsic component of plasma membrane,
15,GO:0019028,viral capsid,
15,GO:0005759,mitochondrial matrix,
14,GO:0005604,basement membrane,
14,GO:0072562,blood microparticle,
13,GO:0009424,bacterial-type flagellum hook,
13,GO:0005643,nuclear pore,
13,GO:0020002,host cell plasma membrane,
13,GO:0048188,Set1C/COMPASS complex,
13,GO:1904813,ficolin-1-rich granule lumen,
12,GO:0009318,exodeoxyribonuclease VII complex,
12,GO:0005654,nucleoplasm,
12,GO:0019031,viral envelope,
12,GO:0005789,endoplasmic reticulum membrane,
12,GO:0022627,cytosolic small ribosomal subunit,
10,GO:0009375,ferredoxin hydrogenase complex,
10,GO:0009276,Gram-negative-bacterium-type cell wall,
10,GO:0005940,septin ring,
10,GO:0042025,host cell nucleus,
10,GO:0009341,beta-galactosidase complex,
10,GO:0009570,chloroplast stroma,
10,GO:0019013,viral nucleocapsid,
9,GO:0009376,HslUV protease complex,
9,GO:0030700,glycine reductase complex,
8,GO:0015627,type II protein secretion system complex,
8,GO:0033178,"proton-transporting two-sector ATPase complex, catalytic domain",
8,GO:0005768,endosome,
8,GO:0048046,apoplast,
8,GO:0032126,eisosome,
7,GO:0005971,ribonucleoside-diphosphate reductase complex,
7,GO:0033179,"proton-transporting V-type ATPase, V0 domain",
7,GO:0009289,pilus,
7,GO:0019012,virion,
7,GO:0034993,meiotic nuclear membrane microtubule tethering complex,
7,GO:0032300,mismatch repair complex,
7,GO:0005813,centrosome,
7,GO:0032993,protein-DNA complex,
7,GO:0031011,Ino80 complex,
7,GO:0030257,type III protein secretion system complex,
7,GO:0042720,mitochondrial inner membrane peptidase complex,
6,GO:0009428,"bacterial-type flagellum basal body, distal rod, P ring",
6,GO:0043231,intracellular membrane-bounded organelle,
6,GO:0033167,ARC complex,
6,GO:0000139,Golgi membrane,
6,GO:0042651,thylakoid membrane,
6,GO:0005923,bicellular tight junction,
6,GO:0031410,cytoplasmic vesicle,
6,GO:0000786,nucleosome,
